I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
110 5 0.00 0.0000 New Taxiway 14
111  63.56008667  053.80727665
111  63.56011073  053.80732554
111  63.56010156  053.80738986
111  63.56006490  053.80738472
111  63.55996867  053.80820037
111  63.56022874  053.80834703
111  63.56033070  053.80754939
111  63.56026196  053.80750822
113  63.56031352  053.80701162
110 1 0.00 0.0000 New Taxiway 22
111  63.55566637  053.80226314
112  63.55562522  053.80185194  63.55563284  053.80181509
112  63.55567066  053.80181514  63.55569133  053.80181560
112  63.55572117  053.80183792  63.55573443  053.80184493
112  63.55575237  053.80188346  63.55575783  053.80189923
111  63.55575705  053.80191675
112  63.55581555  053.80186770  63.55578825  053.80180815
112  63.55567280  053.80173808  63.55563302  053.80173283
111  63.55555111  053.80177486
111  63.55542162  053.80186945
111  63.55548949  053.80236341
113  63.55562288  053.80229509
110 5 0.00 0.0000 New Taxiway 18
111  63.56712502  053.81513958
111  63.56710673  053.81526633
111  63.56697711  053.81516699
111  63.56691694  053.81506501
111  63.56687191  053.81498597
111  63.56680479  053.81493063
111  63.56679935  053.81497007
111  63.56686884  053.81502997
111  63.56693593  053.81515671
112  63.56698931  053.81522522  63.56699083  053.81522522
111  63.56710063  053.81531086
111  63.56708894  053.81542772
111  63.56724443  053.81551200
113  63.56727727  053.81521772
110 1 0.00 195.0000 New Taxiway 83
111  63.56646382  053.81005596
111  63.56598417  053.80973954
112  63.56593240  053.81009902  63.56593005  053.81010960
112  63.56588768  053.81041092  63.56588768  053.81044793
112  63.56582179  053.81092899  63.56581708  053.81096600
112  63.56577707  053.81127790  63.56577472  053.81130961
112  63.56568529  053.81198628  63.56568293  053.81200214
112  63.56566175  053.81220831  63.56566175  053.81224003
112  63.56556526  053.81295898  63.56555820  053.81299598
111  63.56554879  053.81300656
112  63.56548054  053.81351934  63.56547583  053.81359335
112  63.56546171  053.81364621  63.56546171  053.81366207
112  63.56542406  053.81401626  63.56542170  053.81404798
112  63.56541935  053.81406384  63.56541700  053.81407442
112  63.56540523  053.81417486  63.56540287  053.81421186
112  63.56535110  053.81462420  63.56534875  053.81465592
112  63.56533698  053.81476694  63.56532992  053.81482509
112  63.56530874  053.81501540  63.56530403  053.81503655
112  63.56529226  053.81518457  63.56528991  053.81521628
112  63.56526402  053.81554404  63.56526167  053.81561277
112  63.56524990  053.81564449  63.56524755  053.81566034
112  63.56525225  053.81573435  63.56525461  053.81577665
112  63.56527579  053.81579779  63.56528285  053.81581365
111  63.56531109  053.81584008
111  63.56590416  053.81621013
112  63.56633013  053.81639516  63.56633484  053.81640573
112  63.56636073  053.81640044  63.56636779  053.81640044
112  63.56641250  053.81640573  63.56642662  053.81641102
112  63.56644310  053.81643216  63.56644780  053.81643745
111  63.56649958  053.81647445
112  63.56659372  053.81649031  63.56659607  053.81648503
112  63.56660548  053.81646917  63.56661019  053.81644802
112  63.56661254  053.81642159  63.56661254  053.81641102
112  63.56661960  053.81632643  63.56662431  053.81627886
112  63.56663373  053.81622070  63.56664314  053.81614670
112  63.56665255  053.81607269  63.56665961  053.81601453
112  63.56667844  053.81592995  63.56668079  053.81589823
112  63.56668550  053.81580836  63.56668550  053.81580308
112  63.56667138  053.81573435  63.56667609  053.81570264
112  63.56669021  053.81564449  63.56670197  053.81557048
112  63.56669491  053.81559691  63.56669727  053.81557576
112  63.56671610  053.81550704  63.56672786  053.81547003
112  63.56673963  053.81539074  63.56674904  053.81533259
112  63.56677258  053.81522157  63.56677729  053.81518985
112  63.56683078  053.81476037  63.56684019  053.81470751
112  63.56685431  053.81463879  63.56685431  053.81462821
112  63.56688726  053.81437975  63.56689432  053.81430046
112  63.56690844  053.81413658  63.56691550  053.81410486
112  63.56694609  053.81391983  63.56696022  053.81384582
112  63.56699316  053.81352864  63.56700728  053.81343877
112  63.56705435  053.81307929  63.56706847  053.81301585
111  63.56706265  053.81304958
112  63.56707872  053.81299706  63.56708018  053.81299049
112  63.56710649  053.81280667  63.56711379  053.81276071
112  63.56713717  053.81258017  63.56714156  053.81253750
112  63.56721462  053.81193351  63.56721608  053.81192695
112  63.56728769  053.81133280  63.56730084  053.81128685
112  63.56729646  053.81118837  63.56729646  053.81114570
112  63.56730230  053.81112600  63.56730815  053.81108005
112  63.56731691  053.81102096  63.56732130  053.81099798
112  63.56733299  053.81085683  63.56733591  053.81083385
111  63.56736075  053.81060408
113  63.56685769  053.81030569
110 5 0.00 0.0000 New Taxiway 20
111  63.56865422  053.81273864
111  63.56858261  053.81316535
111  63.56867348  053.81323416
113  63.56874473  053.81281732
130 Airport Boundary
111  63.58406890  053.81308915
111  63.58292481  053.81208125
111  63.58198055  053.81127642
111  63.58183418  053.81098249
111  63.58162253  053.80992243
111  63.58150230  053.80926512
111  63.58138371  053.80848687
111  63.58139662  053.80833206
111  63.58120935  053.80820628
111  63.58001574  053.80746466
111  63.57844138  053.80652368
111  63.57700740  053.80586341
111  63.57556309  053.80515449
111  63.57386498  053.80454143
111  63.57308434  053.80385282
111  63.57223951  053.80320716
111  63.57098692  053.80097433
111  63.56967149  053.80097116
111  63.56795650  053.79954498
111  63.56816640  053.79881191
111  63.56743922  053.79807239
111  63.56719657  053.79895594
111  63.56716330  053.79932958
111  63.56622635  053.79888661
111  63.56601971  053.79853622
111  63.56570750  053.79849486
111  63.56446524  053.79834182
111  63.56423958  053.79649265
111  63.56293927  053.79626957
111  63.56274818  053.79718009
111  63.56170101  053.79644956
111  63.56028885  053.79557400
111  63.55898747  053.79485207
111  63.55827612  053.79288308
111  63.55585739  053.79150795
111  63.55428613  053.79142899
111  63.55366105  053.79307000
111  63.55261385  053.79298610
111  63.55218417  053.79313019
111  63.55115051  053.79268458
111  63.55090317  053.79285087
111  63.55066434  053.79325657
111  63.55047816  053.79441673
111  63.55027747  053.79611813
111  63.55108396  053.79688977
111  63.55103557  053.79720705
111  63.55226092  053.79815977
111  63.55410809  053.79956832
111  63.55497206  053.79988063
111  63.55496939  053.79999096
111  63.55508421  053.80006710
111  63.55527173  053.80136274
111  63.55531215  053.80141695
111  63.55557933  053.80362798
111  63.55522527  053.80388337
111  63.55565522  053.80687638
111  63.55608192  053.80654845
111  63.55614680  053.80714393
111  63.55755704  053.80699783
111  63.55784206  053.80885135
111  63.55845621  053.80901390
111  63.55816052  053.81374512
111  63.56175163  053.81547414
111  63.56304038  053.81528428
111  63.56449760  053.81640315
111  63.56621255  053.81771566
111  63.56722271  053.81778279
111  63.56829585  053.81772075
111  63.56889118  053.81295846
111  63.57808567  053.81827750
111  63.58200304  053.81794362
113  63.58386629  053.81524467
120 Linear Feature 82
111  63.55619894  053.80694980 106
115  63.55769230  053.80639659
120 Linear Feature 81
111  63.55609661  053.80534975 106
115  63.55617241  053.80627744
120 Linear Feature 80
111  63.55576306  053.80323053 106
111  63.55581341  053.80350970 106
115  63.55581552  053.80366443
120 Linear Feature 79
111  63.55573274  053.80194538 106
111  63.55579996  053.80250622 106
115  63.55581613  053.80299223
120 Linear Feature 78
111  63.56479972  053.80900967 106
111  63.56450684  053.80883941 106
111  63.56397249  053.81288860 106
111  63.56390326  053.81305215 106
115  63.56385643  053.81303080
120 Linear Feature 77
111  63.56398000  053.81460335 106
111  63.56460539  053.81500345 106
111  63.56470014  053.81483319 106
111  63.56540134  053.80936798 106
115  63.56513602  053.80918070
120 Linear Feature 76
112  63.56695221  053.80875684  63.56696403  053.80865985 102
112  63.56730638  053.80590107  63.56733670  053.80579040 102
116  63.56766685  053.80552604  63.56773936  053.80557387
120 Linear Feature 72
111  63.56518050  053.80844898 102
116  63.56652366  053.80929669  63.56665115  053.80938182
120 Linear Feature 70
111  63.56399928  053.80766165 102
115  63.56493596  053.80829531
120 Linear Feature 69
111  63.56098224  053.80574737 102
115  63.56376285  053.80752055
120 Linear Feature 68
111  63.56164180  053.80573359 102
115  63.56152246  053.80565766
120 Linear Feature 67
111  63.56121256  053.80546193 102
115  63.56110912  053.80539577
120 Linear Feature 66
111  63.56187229  053.80588011 102
115  63.56172971  053.80578777
120 Linear Feature 65
111  63.56209232  053.80601872 102
115  63.56195303  053.80592995
120 Linear Feature 64
111  63.56228737  053.80614293 102
115  63.56217047  053.80606829
120 Linear Feature 63
111  63.56249307  053.80627391 102
115  63.56236568  053.80619099
120 Linear Feature 62
111  63.56270982  053.80641070 102
115  63.56257390  053.80632302
120 Linear Feature 61
111  63.56290305  053.80653144 102
115  63.56278869  053.80646050
120 Linear Feature 60
111  63.56313855  053.80668334 102
115  63.56298331  053.80658444
120 Linear Feature 59
111  63.56335110  053.80681626 102
115  63.56321101  053.80672674
120 Linear Feature 57
111  63.56378324  053.80709788 102
115  63.56342532  053.80686558
120 Linear Feature 56
112  63.56011462  053.80421961  63.56010134  053.80432267 102
111  63.56018635  053.80441486 102
115  63.56042597  053.80462147
120 Linear Feature 55
111  63.56498190  053.80788572 102
115  63.56384955  053.80714510
120 Linear Feature 53
111  63.56011462  053.80421961 102
111  63.56018083  053.80364328 102
111  63.55819860  053.80239761 102
111  63.55810536  053.80217803 102
111  63.55783283  053.80200707 102
111  63.55782894  053.80195902 102
111  63.55786979  053.80186293 102
111  63.55884557  053.80059069 102
111  63.55921378  053.80036916 102
116  63.55936258  053.80038555  63.55943065  053.80043359
120 Linear Feature 52
112  63.55835200  053.79976905  63.55846261  053.79983247 102
112  63.55845494  053.80024285  63.55844553  053.80035912 102
112  63.55833737  053.80073504  63.55825500  053.80085131 102
112  63.55765428  053.80161457  63.55757846  053.80169131
111  63.55765428  053.80161457
112  63.55765428  053.80161457  63.55756252  053.80164954 102
112  63.55721579  053.80149241  63.55713363  053.80137382
111  63.55721579  053.80149241
112  63.55721579  053.80149241  63.55719102  053.80137171 102
112  63.55715167  053.80090189  63.55716430  053.80083927
111  63.55715167  053.80090189
112  63.55715167  053.80090189  63.55717758  053.80079750 102
112  63.55749029  053.79978936  63.55753971  053.79967309 102
116  63.55802034  053.79956693  63.55816287  053.79965562
120 Linear Feature 54
112  63.56686339  053.80502394  63.56703065  053.80512981 102
112  63.56712193  053.80587900  63.56709918  053.80610035 102
112  63.56678459  053.80857778  63.56675427  053.80876508 102
112  63.56655339  053.80883319  63.56645484  053.80877359 102
115  63.56536072  053.80810126
120 Linear Feature 49
111  63.56468137  053.80956851 22 102
115  63.56464644  053.80984417
120 Linear Feature 49
111  63.56460354  053.81017212 22
115  63.56456290  053.81048535
120 Linear Feature 49
111  63.56452166  053.81081380 22
115  63.56448375  053.81111654
120 Linear Feature 49
111  63.56443838  053.81144874 22
115  63.56440342  053.81174628
120 Linear Feature 49
111  63.56435758  053.81208851 22
115  63.56432046  053.81238310
120 Linear Feature 49
111  63.56427674  053.81272401 22
115  63.56423870  053.81300987
120 Linear Feature 49
111  63.56419671  053.81333326 22
115  63.56415471  053.81366845
120 Linear Feature 49
111  63.56466102  053.81292731 22
115  63.56462011  053.81325727
120 Linear Feature 49
111  63.56474787  053.81227259 22
115  63.56469851  053.81264097
120 Linear Feature 49
111  63.56482596  053.81165972 22
115  63.56478144  053.81200356
120 Linear Feature 49
111  63.56490749  053.81102356 22
115  63.56486390  053.81135956
120 Linear Feature 49
111  63.56498798  053.81040003 22
115  63.56494469  053.81073822
120 Linear Feature 49
111  63.56506828  053.80975697 22
115  63.56502890  053.81008840
120 Linear Feature 48
111  63.56478921  053.81324245 20
111  63.56487004  053.81346108 20
111  63.56484282  053.81367230 20
111  63.56472239  053.81376309 20
111  63.56461516  053.81369639 20
111  63.56458052  053.81355743 20
111  63.56462011  053.81325727 20
113  63.56467867  053.81317333 20
120 Linear Feature 47
111  63.56487450  053.81261232 20
111  63.56496333  053.81284323 20
111  63.56494537  053.81302931 20
111  63.56480563  053.81313244 20
111  63.56469185  053.81305845 20
111  63.56466102  053.81292731 20
111  63.56469851  053.81264097 20
113  63.56476675  053.81254832 20
120 Linear Feature 46
111  63.56504609  053.81220483 20
111  63.56501804  053.81241420 20
111  63.56489033  053.81250697 20
111  63.56478054  053.81243564 20
111  63.56474787  053.81227259 20
111  63.56478144  053.81200356 20
111  63.56484950  053.81192000 20
113  63.56495929  053.81197911 20
120 Linear Feature 45
111  63.56511966  053.81157104 20
111  63.56509326  053.81178411 20
111  63.56497091  053.81187683 20
111  63.56486112  053.81180509 20
111  63.56482596  053.81165972 20
111  63.56486390  053.81135956 20
111  63.56492742  053.81129100 20
113  63.56504042  053.81136512 20
120 Linear Feature 44
112  63.56520419  053.81094407  63.56520147  053.81094815 20
111  63.56517516  053.81116215 20
111  63.56505267  053.81124571 20
111  63.56495195  053.81118049 20
111  63.56490749  053.81102356 20
111  63.56494469  053.81073822 20
111  63.56500185  053.81065670 20
113  63.56511981  053.81073007 20
120 Linear Feature 43
111  63.56528251  053.81030208 20
111  63.56525594  053.81051367 20
111  63.56513397  053.81061133 20
